_id,class_code,class_type,end_period,end_time,pendings,preferences.accessibility,preferences.air_conditioning,preferences.building,preferences.min_capacity,preferences.projector,professor,start_period,start_time,subject_code,subject_name,subscribers,vacancies,week_day
6369849c2df6db819b78cb58,2022206,Teórica,21/12/2022,14:50,10,false,false,Biênio,false,false,Uiran Umbelino da Silva,15/08/2022,13:10,4323102,subject_name,70,80,sex
6369849c2df6db819b78cb59,2022202,Teórica,21/12/2022,14:50,10,false,false,Biênio,false,false,Leonardo Pellegrini Rodrigues,15/08/2022,13:10,MAT2454,subject_name,70,80,seg
6369849c2df6db819b78cb5a,2022202,Teórica,21/12/2022,16:40,10,false,false,Biênio,false,false,Leonardo Pellegrini Rodrigues,15/08/2022,15:00,MAT2454,subject_name,70,80,qui
6369849c2df6db819b78cb5b,2022204,Teórica,21/12/2022,11:00,10,false,false,Biênio,false,false,Valentin Raphael Henri Ferenczi,15/08/2022,09:20,MAT3458,subject_name,70,80,seg
6369849c2df6db819b78cb5c,2022204,Teórica,21/12/2022,09:10,10,false,false,Biênio,false,false,Valentin Raphael Henri Ferenczi,15/08/2022,07:30,MAT3458,subject_name,70,80,qui
6369849c2df6db819b78cb5d,2022207,Teórica,21/12/2022,09:10,10,false,false,Biênio,false,false,Jairo Zacarias Goncalves,15/08/2022,07:30,MAT3458,subject_name,70,80,seg
6369849c2df6db819b78cb5e,2022207,Teórica,21/12/2022,11:00,10,false,false,Biênio,false,false,Jairo Zacarias Goncalves,15/08/2022,09:20,MAT3458,subject_name,70,80,qua
6369849c2df6db819b78cb5f,2022207,Teórica,21/12/2022,10:10,10,false,false,Biênio,false,false,Marcelo Massarani,15/08/2022,07:30,PME3100,subject_name,70,80,ter
6369849c2df6db819b78cb60,2022207,Teórica,21/12/2022,11:00,10,false,false,Biênio,false,false,Marcelo Massarani,15/08/2022,08:20,PME3100,subject_name,70,80,sex
6369849c2df6db819b78cb61,2022207,Teórica,21/12/2022,16:40,10,false,false,Biênio,false,false,Martha Patr\u00edcia Dussan Angulo,15/08/2022,15:00,MAT2456,subject_name,70,80,ter
6369849c2df6db819b78cb62,2022207,Teórica,21/12/2022,14:50,10,false,false,Biênio,false,false,Martha Patr\u00edcia Dussan Angulo,15/08/2022,13:10,MAT2456,subject_name,70,80,qui
6369849c2df6db819b78cb63,2022204,Teórica,21/12/2022,14:50,10,false,false,Biênio,false,false,Kelly Cristina Cezaretto Pires,15/08/2022,13:10,4323102,subject_name,70,80,ter
6369849c2df6db819b78cb64,2022205,Teórica,21/12/2022,11:00,10,false,false,Biênio,false,false,(R) Flavius Portella Ribas Martins,15/08/2022,08:20,PME3100,subject_name,70,80,ter
6369849c2df6db819b78cb65,2022205,Teórica,21/12/2022,11:00,10,false,false,Biênio,false,false,(R) Flavius Portella Ribas Martins,15/08/2022,08:20,PME3100,subject_name,70,80,sex
6369849c2df6db819b78cb66,2022210,Teórica,21/12/2022,11:00,10,false,false,Biênio,false,false,Francisco Jos\u00e9 Profito,15/08/2022,08:20,PME3100,subject_name,70,80,seg
6369849c2df6db819b78cb67,2022210,Teórica,21/12/2022,11:00,10,false,false,Biênio,false,false,Francisco Jos\u00e9 Profito,15/08/2022,08:20,PME3100,subject_name,70,80,qua
6369849c2df6db819b78cb68,2022209,Teórica,21/12/2022,16:40,10,false,false,Biênio,false,false,Marco Aur\u00e9lio Brizzotti Andrade,15/08/2022,15:00,4323204,subject_name,70,80,ter
6369849c2df6db819b78cb69,2022209,Teórica,21/12/2022,14:50,10,false,false,Biênio,false,false,Marco Aur\u00e9lio Brizzotti Andrade,15/08/2022,13:10,4323204,subject_name,70,80,qui
6369849c2df6db819b78cb6a,2022201,Teórica,21/12/2022,14:50,10,false,false,Biênio,false,false,(R) Marco Tulio Carvalho de Andrade,15/08/2022,13:10,PCS3225,subject_name,70,80,seg
6369849c2df6db819b78cb6b,2022201,Teórica,21/12/2022,16:40,10,false,false,Biênio,false,false,(R) Marco Tulio Carvalho de Andrade,15/08/2022,15:00,PCS3225,subject_name,70,80,qua
6369849c2df6db819b78cb6c,2022203,Teórica,21/12/2022,09:10,10,false,false,Biênio,false,false,Uiran Umbelino da Silva,15/08/2022,07:30,4323102,subject_name,70,80,qua
6369849c2df6db819b78cb6d,2022212,Teórica,21/12/2022,16:40,10,false,false,Biênio,false,false,Cristiane Jahnke Fiorini da Silva,15/08/2022,15:00,4323102,subject_name,70,80,seg
6369849c2df6db819b78cb6e,2022201,Teórica,21/12/2022,11:00,10,false,false,Biênio,false,false,Deborah Martins Raphael,15/08/2022,09:20,MAT2454,subject_name,70,80,seg
6369849c2df6db819b78cb6f,2022201,Teórica,21/12/2022,09:10,10,false,false,Biênio,false,false,Deborah Martins Raphael,15/08/2022,07:30,MAT2454,subject_name,70,80,qui
6369849c2df6db819b78cb70,2022206,Teórica,21/12/2022,09:10,10,false,false,Biênio,false,false,Deborah Martins Raphael,15/08/2022,07:30,MAT2454,subject_name,70,80,seg
6369849c2df6db819b78cb71,2022206,Teórica,21/12/2022,11:00,10,false,false,Biênio,false,false,Deborah Martins Raphael,15/08/2022,09:20,MAT2454,subject_name,70,80,qui
6369849c2df6db819b78cb72,2022203,Teórica,21/12/2022,11:00,10,false,false,Biênio,false,false,Flavio Celso Trigo,15/08/2022,08:20,PME3100,subject_name,70,80,ter
6369849c2df6db819b78cb73,2022203,Teórica,21/12/2022,11:00,10,false,false,Biênio,false,false,Flavio Celso Trigo,15/08/2022,08:20,PME3100,subject_name,70,80,sex
6369849c2df6db819b78cb74,2022207,Teórica,21/12/2022,14:50,10,false,false,Biênio,false,false,Carla Goldman,15/08/2022,13:10,4323204,subject_name,70,80,ter
6369849c2df6db819b78cb75,2022207,Teórica,21/12/2022,16:40,10,false,false,Biênio,false,false,Carla Goldman,15/08/2022,15:00,4323204,subject_name,70,80,qui
6369849c2df6db819b78cb76,2022210,Teórica,21/12/2022,16:40,10,false,false,Biênio,false,false,Jean Cerqueira Berni,15/08/2022,15:00,MAT2456,subject_name,70,80,ter
6369849c2df6db819b78cb77,2022210,Teórica,21/12/2022,14:50,10,false,false,Biênio,false,false,Jean Cerqueira Berni,15/08/2022,13:10,MAT2456,subject_name,70,80,qui
6369849c2df6db819b78cb78,2022203,Teórica,21/12/2022,14:50,10,false,false,Biênio,false,false,(R) Glauber De Bona,15/08/2022,13:10,PCS3225,subject_name,70,80,seg
6369849c2df6db819b78cb79,2022203,Teórica,21/12/2022,16:40,10,false,false,Biênio,false,false,(R) Glauber De Bona,15/08/2022,15:00,PCS3225,subject_name,70,80,qua
6369849c2df6db819b78cb7a,2022201,Teórica,21/12/2022,14:50,10,false,false,Biênio,false,false,Kelly Cristina Cezaretto Pires,15/08/2022,13:10,4323102,subject_name,70,80,qui
6369849c2df6db819b78cb7b,2022208,Teórica,21/12/2022,14:50,10,false,false,Biênio,false,false,Euzi Conceicao Fernandes da Silva,15/08/2022,13:10,4323102,subject_name,70,80,qua
6369849c2df6db819b78cb7c,2022208,Teórica,21/12/2022,09:10,10,false,false,Biênio,false,false,Marcelo Kodi Inagaki,15/08/2022,07:30,MAT2454,subject_name,70,80,ter
6369849c2df6db819b78cb7d,2022208,Teórica,21/12/2022,11:00,10,false,false,Biênio,false,false,Marcelo Kodi Inagaki,15/08/2022,09:20,MAT2454,subject_name,70,80,sex
6369849c2df6db819b78cb7e,2022205,Teórica,21/12/2022,09:10,10,false,false,Biênio,false,false,Valentin Raphael Henri Ferenczi,15/08/2022,07:30,MAT3458,subject_name,70,80,seg
6369849c2df6db819b78cb7f,2022205,Teórica,21/12/2022,11:00,10,false,false,Biênio,false,false,Valentin Raphael Henri Ferenczi,15/08/2022,09:20,MAT3458,subject_name,70,80,qui
